timestamp,open,high,low,close,volume
2024-01-01 00:00:00+00:00,64862.927547298634,64789.60480240658,64664.28430856786,64785.88392406726,253.43999969657833
2024-01-01 00:15:00+00:00,64871.54086887987,64877.27960613891,64785.60757751481,64843.268205666594,192.51564929661555
2024-01-01 00:30:00+00:00,64976.76128672351,65031.310697392684,64985.3055465648,65005.97386976823,215.7269834902442
2024-01-01 00:45:00+00:00,64948.25594879211,65109.081208899624,64955.180262949565,64986.158384501905,194.94912692281198
2024-01-01 01:00:00+00:00,65083.09946609383,65219.50516430102,65064.29957296455,65126.85223269946,417.48083112238106
2024-01-01 01:15:00+00:00,65165.450445695664,65286.51417645856,64982.10403865086,65206.90567240738,388.5281294210424
2024-01-01 01:30:00+00:00,65290.836321673836,65317.535003512,65214.191505534225,65248.80539309471,916.7732776502844
2024-01-01 01:45:00+00:00,65103.74470886902,65150.23822247749,65065.91779317145,65122.33977289526,920.7267336890297
2024-01-01 02:00:00+00:00,65040.30373207576,65142.78114435574,65050.48159644093,65110.68446022202,312.3959268546299
2024-01-01 02:15:00+00:00,65046.77457544273,65214.30885560516,65105.177940668116,65156.92964943029,780.992775270278
2024-01-01 02:30:00+00:00,65167.83072889758,65148.84936404759,65057.55093503426,65110.290471293454,712.4695511236496
2024-01-01 02:45:00+00:00,65205.140645003194,65199.36441185586,65139.98429398323,65180.01708009469,626.3506449043688
2024-01-01 03:00:00+00:00,65134.15519412851,65127.72954525298,64972.99805173255,65117.00608953009,817.3346544747502
2024-01-01 03:15:00+00:00,65333.5783257424,65254.8476615296,65104.73102703749,65236.52030500061,372.87816441647914
2024-01-01 03:30:00+00:00,65353.06406185886,65439.0752394004,65191.71655545243,65337.41748333128,459.8184669334555
2024-01-01 03:45:00+00:00,65307.0569124024,65385.57375762794,65213.42412718236,65336.84106043938,541.8618675576238
2024-01-01 04:00:00+00:00,65251.51017156612,65289.25181737439,65277.51964892472,65280.50836424879,542.4161861788505
2024-01-01 04:15:00+00:00,65424.08611402628,65442.70856412998,65396.73731150783,65428.17417231931,283.9836441435453
2024-01-01 04:30:00+00:00,65336.76634003585,65412.09115053282,65350.299163214826,65383.94193766695,679.1464514660746
2024-01-01 04:45:00+00:00,65347.4429973781,65277.683151988735,65154.592557949785,65250.91412612228,250.64324318444406
2024-01-01 05:00:00+00:00,65454.839575109836,65571.08680545828,65447.75407564223,65475.63043745264,521.6754524806506
2024-01-01 05:15:00+00:00,65673.79483352981,65773.22194930649,65681.71888895982,65690.95398774551,185.99227022290285
2024-01-01 05:30:00+00:00,65695.30062660486,65756.88824358207,65660.59307886405,65671.0028469695,574.3178690877222
2024-01-01 05:45:00+00:00,65539.59626370762,65612.62333458685,65516.3622169124,65573.56220932389,473.9789594252572
2024-01-01 06:00:00+00:00,65673.49161060953,65732.09012321835,65601.27556758308,65610.88663592454,830.1108273721986
2024-01-01 06:15:00+00:00,65743.3313568245,65750.89306827888,65744.9081611665,65747.11563321122,321.986170601461
2024-01-01 06:30:00+00:00,65801.51084487661,65884.05400575874,65829.60777893101,65856.4782397957,758.1142982062767
2024-01-01 06:45:00+00:00,66052.20085043747,66098.81144271592,66043.4405002303,66049.26575059262,583.5901192787517
2024-01-01 07:00:00+00:00,66068.26402153155,66042.7178793012,66007.2820407636,66019.3867954689,721.5645109899648
2024-01-01 07:15:00+00:00,66073.9998786854,66075.9217882917,65994.74506554668,66039.94526584251,319.46605627847293
2024-01-01 07:30:00+00:00,66114.8049439825,66128.19632747876,66020.03988972947,66082.54150238211,180.63876506925624
2024-01-01 07:45:00+00:00,65883.82503821013,66148.79302791641,65712.32860158254,65905.25335978389,643.3151912105512
2024-01-01 08:00:00+00:00,65802.209381056,65835.51846083112,65766.04770817712,65818.795988707,154.8384906460893
2024-01-01 08:15:00+00:00,65984.50646018959,65982.3881609943,65902.2041375187,65939.54641628372,673.7870758659186
2024-01-01 08:30:00+00:00,66034.16247920548,66090.47592588064,65984.49311924362,66051.79773642408,514.0871175160289
2024-01-01 08:45:00+00:00,66027.46946942923,66022.3479962675,65997.3181184911,66004.7926008268,541.1102954360731
2024-01-01 09:00:00+00:00,66196.51780221045,66180.4713811561,66139.64416042212,66175.25483889418,541.6571032226527
2024-01-01 09:15:00+00:00,65908.9582173686,66013.08894114109,65866.19565035075,65965.07039139891,651.5529516316611
2024-01-01 09:30:00+00:00,65818.00321913416,65889.4662095902,65721.92374430981,65799.5215704928,964.6078067786651
2024-01-01 09:45:00+00:00,65676.04119961977,65760.09471832335,65603.68374741833,65650.66290836096,214.9093715528322
2024-01-01 10:00:00+00:00,65631.16712930956,65614.49055346826,65521.43201967173,65592.33338495351,871.147244394108
2024-01-01 10:15:00+00:00,65533.63078054238,65531.462461565156,65477.351104172,65517.84029787416,565.4409981184785
